1. 27岁产褥妇，10日前经阴道分娩，产后出血约650ml，未输血。现低热，恶露多有臭味，查子宫约妊娠10个月大，有明显压痛，双合诊触及子宫左侧6cm×7cm×8cm有明显压痛、质软包块，界限不清。本例最主要的病原菌应是
   B. 静脉滴注缩宫素，尽可能缩短产程
 ->C. 待产观察，必要时肌注哌替啶
   D. 胎儿娩出后立即肌内注射麦角新碱
   E. 产后不宜哺乳

461. 26岁，初产妇，妊娠39周，规律宫缩18小时，肛查宫口8cm，先露S=0，胎膜未破，腹部触诊为头先露，宫缩时宫体部不硬，持续30秒，间隔5分钟，胎心136次/分，B型超声检查示胎儿双顶径为9.0cm。本例首先的处理是
 ->A. 人工破膜
   B. 立即剖宫产
   C. 静脉滴注缩宫素5U
   D. 肌内注射哌替啶100mg
   E. 观察1小时后再决定

462. 26岁，初产妇，妊娠39周，规律宫缩18小时，肛查宫口8cm，先露S=0，胎膜未破，腹部触诊为头先露，宫缩时宫体部不硬，持续30秒，间隔5分钟，胎心136次/分，B型超声检查示胎儿双顶径为9.0cm。出现以上情况最可能是
   A. 子宫收缩过强
   B. 胎儿过大
 ->C. 子宫收缩乏力
   D. 骨盆狭窄
   E. 胎儿畸形

463. 患者，24岁，药物流产后2个月，阴道持续少量流血。查体：肺平片正常，腹软。内诊：阴道无异常所见，子宫前位、常大、软，于子宫左侧可及一包块约5cm×4cm×6cm，活动不良，与子宫分不开。为进一步诊断应做
   A. 盆腔CT
   B. 胃肠钡透
 ->C. 血HCG+B超
   D. 尿妊娠试验
   E. 诊刮

464. 患者，24岁，药物流产后2个月，阴道持续少量流血。查体：肺平片正常，腹软。内诊：阴道无异常所见，子宫前位、常大、软，于子宫左侧可及一包块约5cm×4cm×6cm，活动不良，与子宫分不开。该患者诊断为绒癌，分期为
   A. Ⅰ期
 ->B. Ⅱ期
   C. Ⅲ期
   D. Ⅳ期
   E. 分期依据不足

465. 患者，24岁，药物流产后2个月，阴道持续少量流血。查体：肺平片正常，腹软。内诊：阴道无异常所见，子宫前位、常大、软，于子宫左侧可及一包块约5cm×4cm×6cm，活动不良，与子宫分不开。上述患者的下一步治疗应为
   A. 剖腹探查行子宫切除
 ->B. 化疗
   C. 腹腔镜
   D. 二次刮宫
   E. 宫腔镜

466. 患者，47岁，近2年月经周期紊乱，血量多，此次又阴道流血20余天，伴头昏、心悸。查体：轻度贫血外貌，子宫、附件正常。该患者首先考虑的诊断是
   A. 子宫小肌瘤
   B. 宫颈息肉
 ->C. 无排卵功血
   D. 有排卵功血
   E. 子宫腺肌症

467. 患者，47岁，近2年月经周期紊乱，血量多，此次又阴道流血20余天，伴头昏、心悸。查体：轻度贫血外貌，子宫、附件正常。假如该病人病理结果为子宫内膜重度不典型增生，下一步治疗应为
   A. 观察经过
 ->B. 全子宫切除
   C. 再次刮宫
   D. 放疗
   E. 全子宫+双附件+盆腔淋巴结切除

468. 患者，47岁，近2年月经周期紊乱，血量多，此次又阴道流血20余天，伴头昏、心悸。查体：轻度贫血外貌，子宫、附件正常。对上述病人，下一步处置应为
   A. 止血芳酸
   B. 大剂量雌激素
   C. 大剂量雄激素
 ->D. 诊刮
   E. 大剂量孕激素

469. 初产妇，孕33周，重度子痫前期患者，突发下腹痛3小时急诊转入院，检查：血压160/110mmHg，孕妇贫血貌，子宫收缩频发（40～50）秒/（1～3）分，松弛不满意，压痛（+），胎心未闻及，阴道流血少于月经量，宫口扩张1cm。为进一步诊治，急需进行哪项必要的检查
   A. 血常规
   B. 尿常规
   C. 凝血功能
 ->D. B超检查
   E. 胎心监护

470. 初产妇，孕33周，重度子痫前期患者，突发下腹痛3小时急诊转入院，检查：血压160/110mmHg，孕妇贫血貌，子宫收缩频发（40～50）秒/（1～3）分，松弛不满意，压痛（+），胎心未闻及，阴道流血少于月经量，宫口扩张1cm。经检查胎心168次/分，下列的处理中哪项不对
   A. 配血，输血
   B. 侧卧位吸氧
   C. 解痉、镇静治疗
   D. 立即行剖宫产
 ->E. 控制病情24小时后行剖宫产

471. 初产妇，孕33周，重度子痫前期患者，突发下腹痛3小时急诊转入院，检查：血压160/110mmHg，孕妇贫血貌，子宫收缩频发（40～50）秒/（1～3）分，松弛不满意，压痛（+），胎心未闻及，阴道流血少于月经量，宫口扩张1cm。下列何种疾病可能性最大
   A. 先兆子宫破裂
   B. 先兆早产
   C. 前置胎盘
 ->D. 胎盘早剥
   E. 胎盘边缘血窦破裂

472. 女性，30岁，痛经10年，原发不孕3年，月经规律，经量中等，痛经显著，需服止痛药，查体：宫骶韧带触痛结节，子宫后位，大小正常，活动差，左附件区触及直径6 cm囊肿，活动好。基础体温双相，HSG宫腔大小形态正常，双侧输卵管通畅，CA125 45 U/L，男方精液检查正常。该例不孕的原因可能是
   A. PCOS
   B. POF
 ->C. 子宫内膜异位症
   D. 不明原因不孕
   E. 卵巢良性肿瘤

473. 女性，30岁，痛经10年，原发不孕3年，月经规律，经量中等，痛经显著，需服止痛药，查体：宫骶韧带触痛结节，子宫后位，大小正常，活动差，左附件区触及直径6 cm囊肿，活动好。基础体温双相，HSG宫腔大小形态正常，双侧输卵管通畅，CA125 45 U/L，男方精液检查正常。确诊最好选择
 ->A. 腹腔镜探查术
   B. 宫腔镜检查
   C. 诊刮术
   D. 监测排卵
   E. 基础内分泌检查

474. 女性，30岁，痛经10年，原发不孕3年，月经规律，经量中等，痛经显著，需服止痛药，查体：宫骶韧带触痛结节，子宫后位，大小正常，活动差，左附件区触及直径6 cm囊肿，活动好。基础体温双相，HSG宫腔大小形态正常，双侧输卵管通畅，CA125 45 U/L，男方精液检查正常。如药物治疗首选
 ->A. GnRH-a
   B. 甲羟孕酮
   C. 孕三烯酮
   D. 达那唑
   E. 米非司酮

475. 女性，26岁，哺乳2年，外阴灼热感、瘙痒3天。查体：阴道黏膜充血，分泌物较少水样，无异味，阴道分泌物检查为菌群抑制。该患者最可能的诊断是
   A. 宫颈上皮内瘤变
 ->B. 老年性阴道炎
   C. 念珠菌性阴道病
   D. 滴虫性阴道炎
   E. 细菌性阴道病

476. 女性，26岁，哺乳2年，外阴灼热感、瘙痒3天。查体：阴道黏膜充血，分泌物较少水样，无异味，阴道分泌物检查为菌群抑制。恰当的治疗方案是
   A. 外用克霉唑阴道栓
   B. 外用己烯雌酚软膏
   C. 甲硝唑0.2 g po qd
 ->D. 建议停止哺乳，外用乳酸或醋酸冲洗阴道
   E. 甲羟孕酮2 mg po qd
解析：根据病史和辅助检查，老年性阴道炎最为可能。长期哺乳、无排卵造成的低雌激素状态是导致此种阴道炎的原因。结束哺乳恢复月经可以去除病因。己烯雄酚、甲硝唑、甲羟孕酮不适用于哺乳期。

477. 32岁初产妇，以往月经4天/28天。停经40天诊断为早孕。停经36周出现“头痛、眼冒金星”就诊，测血压160/110mmHg，尿蛋白（++），水肿（++）。宫高33cm，左枕前位，胎头浅定，胎心规律。应进行以下哪项处理
   A. 解痉降压治疗一周后终止妊娠
   B. 解痉降压同时静滴缩宫素引产
   C. 促肺成熟后终止妊娠
 ->D. 控制病情24～48小时后终止妊娠
   E. 立即行剖宫产终止妊娠

478. 32岁初产妇，以往月经4天/28天。停经40天诊断为早孕。停经36周出现“头痛、眼冒金星”就诊，测血压160/110mmHg，尿蛋白（++），水肿（++）。宫高33cm，左枕前位，胎头浅定，胎心规律。下列诊断哪项正确
   A. 妊娠期高血压
   B. 子痫前期（轻）
 ->C. 子痫前期（重）
   D. 慢性肾炎合并妊娠
   E. 高血压合并妊娠

479. 产后3个月，月经未复潮，发热，下腹痛，伴血性白带2天。查体：腹软，轻压痛，无反跳痛，子宫稍大，压痛，双附件可触及拇指大长条形肿块，明显压痛，阴道排出物为脓血性，体温38.5℃，白细胞15×10<sup>9</sup>g/L，中性84%。该患者应做的进一步检查为
 ->A. 阴道分泌物细菌培养
   B. 血HCG
   C. 腹腔镜
   D. B超
   E. X线腹部平片

480. 产后3个月，月经未复潮，发热，下腹痛，伴血性白带2天。查体：腹软，轻压痛，无反跳痛，子宫稍大，压痛，双附件可触及拇指大长条形肿块，明显压痛，阴道排出物为脓血性，体温38.5℃，白细胞15×10<sup>9</sup>g/L，中性84%。该患者的下一步治疗为
   A. 手术切除子宫及附件
   B. 口服抗生素
   C. 理疗
 ->D. 静滴抗生素
   E. 化疗

481. 产后3个月，月经未复潮，发热，下腹痛，伴血性白带2天。查体：腹软，轻压痛，无反跳痛，子宫稍大，压痛，双附件可触及拇指大长条形肿块，明显压痛，阴道排出物为脓血性，体温38.5℃，白细胞15×10<sup>9</sup>g/L，中性84%。最可能诊断是
   A. 输卵管妊娠
   B. 卵巢瘤蒂扭转
 ->C. 急性双侧附件炎
   D. 输卵管积水
   E. 急性盆腔腹膜炎

482. 28岁不孕妇女，痛经3年且逐渐加重。查子宫后壁有2个触痛性硬韧结节，右侧附件区扪及鸭卵大、活动不良囊性肿物，压痛不明显。为进一步确诊，最有价值的辅助检查方法是
   A. 腹部X线平片
   B. 盆腔B型超声检查
   C. 诊断性刮宫活组织检查
   D. 子宫、输卵管碘油造影
 ->E. 腹腔镜检查

483. 28岁不孕妇女，痛经3年且逐渐加重。查子宫后壁有2个触痛性硬韧结节，右侧附件区扪及鸭卵大、活动不良囊性肿物，压痛不明显。本例右侧附件区囊性肿物最可能是
   A. 卵巢滤泡囊肿
   B. 卵巢黄体囊肿
 ->C. 卵巢内膜异位囊肿
   D. 输卵管卵巢囊肿
   E. 多囊卵巢综合征

484. 28岁不孕妇女，痛经3年且逐渐加重。查子宫后壁有2个触痛性硬韧结节，右侧附件区扪及鸭卵大、活动不良囊性肿物，压痛不明显。确诊后的合理治疗方法应是
 ->A. 囊肿剥出及病灶切除
   B. 左侧附件切除
   C. 双侧附件切除
   D. 子宫次全切除及双附件切除

485. 女性，50岁，已婚，育有一女，健康。因“月经不规律10个月，伴烦躁、头颈部潮热、多汗1年，停经3个月”就诊。平素月经正常，周期26～28日，经期5～7日。近8个月，周期20～60日，现停经3个月。近一年常有头颈部潮热感，伴出汗，常一日数次发作。情绪不稳定，易激动，焦虑不安，有时情绪低落、流泪，性欲低下。近半年睡眠质量差，早醒，疲倦感。曾就诊于神经内科，予镇静安眠药物，病情有好转，但仍常发作。查体：体重60kg，神清，对答切题。心肺、肝脾及神经系统检查无异常发现，乳房检查未触及肿块。妇科检查：阴道黏膜皱襞较平坦，宫颈轻度糜烂样改变，子宫大小正常，附件区未触及增厚和肿块。辅助检查：子宫内膜厚6mm，子宫回声正常，双侧卵巢小于正常，未探及明显窦状卵泡回声。如果该患者下一步检查未发现器质性疾病，其治疗的主要方法是
   A. 抗焦虑
   B. 抗抑郁
   C. 镇静安神
 ->D. 激素替代治疗
   E. 口服避孕药

486. 女性，50岁，已婚，育有一女，健康。因“月经不规律10个月，伴烦躁、头颈部潮热、多汗1年，停经3个月”就诊。平素月经正常，周期26～28日，经期5～7日。近8个月，周期20～60日，现停经3个月。近一年常有头颈部潮热感，伴出汗，常一日数次发作。情绪不稳定，易激动，焦虑不安，有时情绪低落、流泪，性欲低下。近半年睡眠质量差，早醒，疲倦感。曾就诊于神经内科，予镇静安眠药物，病情有好转，但仍常发作。查体：体重60kg，神清，对答切题。心肺、肝脾及神经系统检查无异常发现，乳房检查未触及肿块。妇科检查：阴道黏膜皱襞较平坦，宫颈轻度糜烂样改变，子宫大小正常，附件区未触及增厚和肿块。辅助检查：子宫内膜厚6mm，子宫回声正常，双侧卵巢小于正常，未探及明显窦状卵泡回声。该患者可能的诊断是
   A. 经前期紧张症
 ->B. 绝经综合征
   C. 继发性闭经
   D. 多囊卵巢综合征
   E. 焦虑症

487. 女性，50岁，已婚，育有一女，健康。因“月经不规律10个月，伴烦躁、头颈部潮热、多汗1年，停经3个月”就诊。平素月经正常，周期26～28日，经期5～7日。近8个月，周期20～60日，现停经3个月。近一年常有头颈部潮热感，伴出汗，常一日数次发作。情绪不稳定，易激动，焦虑不安，有时情绪低落、流泪，性欲低下。近半年睡眠质量差，早醒，疲倦感。曾就诊于神经内科，予镇静安眠药物，病情有好转，但仍常发作。查体：体重60kg，神清，对答切题。心肺、肝脾及神经系统检查无异常发现，乳房检查未触及肿块。妇科检查：阴道黏膜皱襞较平坦，宫颈轻度糜烂样改变，子宫大小正常，附件区未触及增厚和肿块。辅助检查：子宫内膜厚6mm，子宫回声正常，双侧卵巢小于正常，未探及明显窦状卵泡回声。下列为该患者所必需的检查是
 ->A. 性激素检查
   B. 头颅CT
   C. 血常规、尿常规
   D. 心电图
   E. 超声心动图

488. 女性，48岁，外阴奇痒8年，长期应用皮炎平治疗，起初效果较好，后疗效减弱，现时常烦躁，难以入睡。妇科检查：阴蒂处皮肤色素略减退并萎缩，可见多角性略高扁平丘疹，大小阴唇形态尚正常，阴道通畅，分泌物外观正常，宫颈光滑，子宫后位，正常大，双附件（-）。最可能的诊断是
   A. 难治性念珠菌性阴道病
   B. 神经性皮炎
 ->C. 外阴鳞状上皮细胞增生
   D. 外阴硬化性苔藓
   E. 外阴硬化性苔藓合并鳞状上皮细胞增生

489. 女性，48岁，外阴奇痒8年，长期应用皮炎平治疗，起初效果较好，后疗效减弱，现时常烦躁，难以入睡。妇科检查：阴蒂处皮肤色素略减退并萎缩，可见多角性略高扁平丘疹，大小阴唇形态尚正常，阴道通畅，分泌物外观正常，宫颈光滑，子宫后位，正常大，双附件（-）。下一步选择的治疗方案，错误的是
   A. 一般治疗包括禁用刺激性药物擦洗，不食辛辣食物
   B. 可用地西泮、氯雷他定等药物治疗
   C. 可行外阴活检
 ->D. 可局部应用丙酸睾丸酮软膏治疗
   E. 可尝试换氟轻松软膏，仍欠佳可考虑局部病灶切除术或激光治疗

490. 女性，48岁，外阴奇痒8年，长期应用皮炎平治疗，起初效果较好，后疗效减弱，现时常烦躁，难以入睡。妇科检查：阴蒂处皮肤色素略减退并萎缩，可见多角性略高扁平丘疹，大小阴唇形态尚正常，阴道通畅，分泌物外观正常，宫颈光滑，子宫后位，正常大，双附件（-）。患者外阴活检提示VINⅢ，下一步如何治疗
   A. 观察等待其自然消退
   B. 冷冻或激光治疗
 ->C. 扩大的局部病灶切除术（距病灶边缘1 cm）
   D. 单纯外阴切除术
   E. 术中送快速病理，如为浸润癌则行外阴皮肤切除术+双侧腹股沟淋巴结清扫

491. 25岁女性，突感下腹疼痛，伴恶心、下腹下坠2小时入院。检查体温37.8℃，WBC1.5×10<sup>9</sup>/L，中性0.9，轻度贫血。下腹拒按，子宫常大质中，轻压痛，右附件区压痛明显，隐约可及5～6cm囊实性包块。应选哪项处理
 ->A. 立即开腹探查
   B. 静点抗生素
   C. 诊断性刮宫
   D. 肿物穿刺
   E. 控制炎症后复查
